,1 Month,3 Month,6 Month,1 Year,2 Year,3 Year,5 Year,7 Year,10 Year,20 Year,30 Year
1989-07-21 00:00:00,,8.39,8.23,8.02,7.91,7.91,7.89,7.97,8.07,,8.16
1989-07-24 00:00:00,,8.37,8.23,8.01,7.93,7.9,7.87,7.96,8.05,,8.14
1989-07-25 00:00:00,,8.31,8.01,7.92,7.84,7.82,7.79,7.91,8.01,,8.12
1989-07-26 00:00:00,,8.3,8.06,7.91,7.75,7.83,7.81,7.89,8.02,,8.11
1989-07-27 00:00:00,,8.17,7.96,7.77,7.65,7.7,7.69,7.8,7.92,,8.03
1989-07-28 00:00:00,,8.12,7.89,7.69,7.56,7.62,7.6,7.72,7.87,,7.99
1989-07-31 00:00:00,,8.04,7.83,7.65,7.53,7.58,7.56,7.68,7.82,,7.92
1989-08-01 00:00:00,,7.89,7.73,7.61,7.46,7.51,7.49,7.6,7.74,,7.83
1989-08-02 00:00:00,,7.89,7.74,7.63,7.53,7.59,7.57,7.65,7.76,,7.84
1989-08-03 00:00:00,,7.9,7.8,7.69,7.6,7.66,7.64,7.71,7.8,,7.9
1989-08-04 00:00:00,,8.13,8.09,8.05,7.92,7.98,7.94,7.95,8.0,,8.08
1989-08-07 00:00:00,,8.21,8.18,8.16,8.01,8.05,7.98,7.98,8.03,,8.08
1989-08-08 00:00:00,,8.22,8.08,8.08,7.96,7.94,7.95,7.96,8.0,,8.08
1989-08-09 00:00:00,,8.18,8.01,8.1,7.99,7.98,7.96,7.98,8.05,,8.12
1989-08-10 00:00:00,,8.13,8.0,8.08,7.99,7.97,7.96,7.98,8.02,,8.08
1989-08-11 00:00:00,,8.22,8.08,8.18,8.12,8.1,8.1,8.08,8.09,,8.13
1989-08-14 00:00:00,,8.32,8.17,8.33,8.31,8.28,8.27,8.28,8.24,,8.23
1989-08-15 00:00:00,,8.31,8.31,8.33,8.29,8.26,8.24,8.23,8.21,,8.19
1989-08-16 00:00:00,,8.22,8.23,8.22,8.17,8.15,8.11,8.13,8.12,,8.13
1989-08-17 00:00:00,,8.15,8.26,8.31,8.26,8.22,8.2,8.2,8.18,,8.16
1989-08-18 00:00:00,,8.13,8.29,8.29,8.26,8.24,8.2,8.17,8.15,,8.15
1989-08-21 00:00:00,,8.2,8.34,8.35,8.32,8.27,8.27,8.24,8.2,,8.18
1989-08-22 00:00:00,,8.33,8.45,8.45,8.43,8.39,8.35,8.33,8.29,,8.25
1989-08-23 00:00:00,,8.28,8.35,8.38,8.37,8.36,8.23,8.29,8.25,,8.19
1989-08-24 00:00:00,,8.24,8.31,8.32,8.32,8.3,8.23,8.24,8.2,,8.16
1989-08-25 00:00:00,,8.23,8.32,8.32,8.34,8.32,8.23,8.24,8.21,,8.18
1989-08-28 00:00:00,,8.26,8.35,8.36,8.41,8.37,8.29,8.3,8.27,,8.23
1989-08-29 00:00:00,,8.17,8.29,8.37,8.44,8.41,8.3,8.31,8.27,,8.21
1989-08-30 00:00:00,,8.14,8.24,8.34,8.41,8.37,8.28,8.29,8.25,,8.2
1989-08-31 00:00:00,,8.16,8.21,8.28,8.42,8.37,8.27,8.3,8.26,,8.21
1989-09-01 00:00:00,,8.12,8.19,8.23,8.37,8.32,8.18,8.23,8.19,,8.14
1989-09-04 00:00:00,,,,,,,,,,,
1989-09-05 00:00:00,,8.15,8.26,8.31,8.37,8.34,8.21,8.23,8.19,,8.14
1989-09-06 00:00:00,,8.09,8.27,8.29,8.35,8.31,8.19,8.21,8.17,,8.11
1989-09-07 00:00:00,,8.07,8.24,8.26,8.35,8.28,8.19,8.22,8.17,,8.11
1989-09-08 00:00:00,,8.04,8.2,8.2,8.27,8.23,8.14,8.19,8.14,,8.07
1989-09-11 00:00:00,,7.95,8.07,8.1,8.2,8.17,8.1,8.16,8.13,,8.07
1989-09-12 00:00:00,,7.88,8.02,8.1,8.18,8.13,8.07,8.16,8.13,,8.09
1989-09-13 00:00:00,,7.85,8.01,8.11,8.2,8.16,8.11,8.18,8.18,,8.15
1989-09-14 00:00:00,,7.83,7.98,8.03,8.09,8.08,8.05,8.12,8.13,,8.12
1989-09-15 00:00:00,,7.78,7.94,7.99,8.06,8.03,8.01,8.09,8.09,,8.08
1989-09-18 00:00:00,,7.87,8.04,8.08,8.13,8.08,8.04,8.11,8.1,,8.09
1989-09-19 00:00:00,,7.92,8.05,8.07,8.14,8.13,8.05,8.11,8.09,,8.09
1989-09-20 00:00:00,,8.08,8.17,8.22,8.27,8.23,8.14,8.18,8.15,,8.15
1989-09-21 00:00:00,,8.1,8.18,8.26,8.32,8.26,8.19,8.24,8.2,,8.19
1989-09-22 00:00:00,,8.02,8.17,8.25,8.34,8.27,8.2,8.26,8.22,,8.2
1989-09-25 00:00:00,,8.09,8.25,8.33,8.43,8.41,8.32,8.38,8.32,,8.3
1989-09-26 00:00:00,,8.03,8.26,8.34,8.36,8.39,8.29,8.34,8.3,,8.25
1989-09-27 00:00:00,,8.1,8.26,8.36,8.39,8.4,8.31,8.36,8.3,,8.25
1989-09-28 00:00:00,,8.14,8.28,8.41,8.41,8.42,8.34,8.37,8.3,,8.25
1989-09-29 00:00:00,,8.18,8.34,8.48,8.46,8.46,8.36,8.4,8.31,,8.24
1989-10-02 00:00:00,,8.17,8.37,8.49,8.48,8.46,8.33,8.36,8.28,,8.22
1989-10-03 00:00:00,,8.05,8.32,8.41,8.39,8.38,8.27,8.31,8.23,,8.19
1989-10-04 00:00:00,,8.05,8.32,8.41,8.37,8.37,8.25,8.29,8.22,,8.16
1989-10-05 00:00:00,,8.03,8.28,8.36,8.31,8.31,8.18,8.22,8.15,,8.09
1989-10-06 00:00:00,,7.83,8.03,8.06,8.1,8.08,8.01,8.08,8.03,,8.01
1989-10-09 00:00:00,,,,,,,,,,,
1989-10-10 00:00:00,,7.89,8.04,8.04,8.06,8.06,8.0,8.08,8.03,,8.01
1989-10-11 00:00:00,,7.96,8.09,8.08,8.08,8.1,8.03,8.1,8.07,,8.05
1989-10-12 00:00:00,,7.96,8.03,7.99,8.01,8.03,7.98,8.05,8.04,,8.02
1989-10-13 00:00:00,,7.87,7.99,7.9,7.69,7.79,7.79,7.85,7.87,,7.88
1989-10-16 00:00:00,,7.7,7.9,7.85,7.85,7.94,7.91,7.97,7.98,,7.98
1989-10-17 00:00:00,,7.68,7.89,7.82,7.83,7.93,7.92,7.98,8.0,,8.01
1989-10-18 00:00:00,,7.75,7.91,7.81,7.83,7.93,7.92,8.01,8.01,,8.03
1989-10-19 00:00:00,,7.83,7.97,7.9,7.87,7.94,7.91,7.96,7.96,,7.97
1989-10-20 00:00:00,,7.8,8.0,7.88,7.92,7.96,7.93,7.98,7.98,,7.98
1989-10-23 00:00:00,,7.83,7.96,7.85,7.88,7.91,7.87,7.92,7.92,,7.94
1989-10-24 00:00:00,,7.75,7.83,7.76,7.78,7.82,7.8,7.86,7.87,,7.87
1989-10-25 00:00:00,,7.81,7.84,7.77,7.76,7.82,7.79,7.86,7.86,,7.88
1989-10-26 00:00:00,,7.86,7.87,7.8,7.78,7.85,7.81,7.89,7.88,,7.89
1989-10-27 00:00:00,,8.02,8.0,7.88,7.87,7.92,7.87,7.95,7.94,,7.95
1989-10-30 00:00:00,,8.01,7.98,7.87,7.85,7.91,7.86,7.92,7.92,,7.93
1989-10-31 00:00:00,,8.04,7.99,7.88,7.85,7.91,7.86,7.92,7.92,,7.92
1989-11-01 00:00:00,,8.05,7.95,7.86,7.87,7.91,7.86,7.92,7.91,,7.89
1989-11-02 00:00:00,,7.99,7.92,7.81,7.81,7.86,7.81,7.86,7.87,,7.88
1989-11-03 00:00:00,,8.1,8.09,8.01,8.01,8.02,7.93,7.95,7.96,,7.92
1989-11-06 00:00:00,,8.13,8.14,8.05,8.04,8.07,7.99,8.01,8.0,,7.97
1989-11-07 00:00:00,,8.0,7.98,7.88,7.87,7.92,7.85,7.87,7.9,,7.88
1989-11-08 00:00:00,,7.94,7.9,7.79,7.78,7.83,7.81,7.84,7.87,,7.88
1989-11-09 00:00:00,,7.96,7.99,7.82,7.8,7.79,7.84,7.86,7.9,,7.91
1989-11-10 00:00:00,,7.97,7.98,7.83,7.83,7.82,7.85,7.88,7.92,,7.9
1989-11-13 00:00:00,,7.95,7.96,7.8,7.82,7.82,7.85,7.88,7.89,,7.89
1989-11-14 00:00:00,,7.92,7.83,7.7,7.75,7.75,7.8,7.86,7.87,,7.9
1989-11-15 00:00:00,,7.9,7.79,7.66,7.69,7.69,7.74,7.8,7.82,,7.87
1989-11-16 00:00:00,,7.92,7.83,7.7,7.71,7.7,7.74,7.79,7.82,,7.87
1989-11-17 00:00:00,,7.93,7.85,7.69,7.77,7.75,7.82,7.87,7.88,,7.94
1989-11-20 00:00:00,,7.93,7.85,7.69,7.77,7.74,7.8,7.86,7.86,,7.92
1989-11-21 00:00:00,,7.89,7.83,7.69,7.77,7.74,7.79,7.84,7.85,,7.91
1989-11-22 00:00:00,,7.84,7.75,7.6,7.66,7.65,7.72,7.77,7.81,,7.88
1989-11-23 00:00:00,,,,,,,,,,,
1989-11-24 00:00:00,,7.76,7.69,7.59,7.64,7.63,7.7,7.76,7.8,,7.88
1989-11-27 00:00:00,,7.91,7.86,7.74,7.79,7.76,7.8,7.83,7.85,,7.92
1989-11-28 00:00:00,,7.97,7.91,7.76,7.78,7.79,7.81,7.84,7.86,,7.91
1989-11-29 00:00:00,,7.92,7.85,7.77,7.8,7.8,7.78,7.87,7.88,,7.93
1989-11-30 00:00:00,,7.84,7.78,7.72,7.75,7.75,7.74,7.83,7.84,,7.9
1989-12-01 00:00:00,,7.78,7.74,7.67,7.7,7.7,7.7,7.79,7.81,,7.88
1989-12-04 00:00:00,,7.79,7.75,7.68,7.72,7.73,7.7,7.79,7.82,,7.88
1989-12-05 00:00:00,,7.81,7.67,7.68,7.72,7.71,7.7,7.79,7.82,,7.88
1989-12-06 00:00:00,,7.9,7.74,7.76,7.8,7.79,7.76,7.84,7.85,,7.91
1989-12-07 00:00:00,,7.95,7.79,7.82,7.85,7.84,7.8,7.88,7.88,,7.93
1989-12-08 00:00:00,,7.86,7.71,7.73,7.78,7.77,7.73,7.83,7.82,,7.88
1989-12-11 00:00:00,,7.88,7.72,7.74,7.78,7.76,7.74,7.83,7.83,,7.89
1989-12-12 00:00:00,,7.92,7.84,7.76,7.8,7.76,7.74,7.84,7.84,,7.9
1989-12-13 00:00:00,,7.95,7.84,7.77,7.82,7.76,7.73,7.84,7.82,,7.88
1989-12-14 00:00:00,,7.88,7.78,7.71,7.75,7.7,7.68,7.8,7.79,,7.85
1989-12-15 00:00:00,,7.87,7.78,7.65,7.75,7.7,7.7,7.82,7.8,,7.86
1989-12-18 00:00:00,,7.85,7.77,7.62,7.75,7.69,7.67,7.79,7.77,,7.83
1989-12-19 00:00:00,,7.93,7.88,7.72,7.72,7.73,7.69,7.81,7.78,,7.85
1989-12-20 00:00:00,,7.82,7.78,7.63,7.64,7.7,7.67,7.78,7.77,,7.84
1989-12-21 00:00:00,,7.81,7.78,7.64,7.68,7.71,7.67,7.8,7.77,,7.86
1989-12-22 00:00:00,,7.84,7.83,7.7,7.74,7.77,7.75,7.86,7.82,,7.88
1989-12-25 00:00:00,,,,,,,,,,,
1989-12-26 00:00:00,,8.02,8.04,7.83,7.9,7.91,7.9,8.02,7.95,,8.0
1989-12-27 00:00:00,,7.99,8.0,7.82,7.9,7.92,7.89,7.99,7.94,,7.98
1989-12-28 00:00:00,,7.94,7.96,7.77,7.87,7.88,7.85,7.96,7.91,,7.97
1989-12-29 00:00:00,,7.8,7.87,7.76,7.87,7.87,7.86,7.97,7.93,,7.98
1990-01-01 00:00:00,,,,,,,,,,,
1990-01-02 00:00:00,,7.83,7.89,7.81,7.87,7.9,7.87,7.98,7.94,,8.0
1990-01-03 00:00:00,,7.89,7.94,7.85,7.94,7.96,7.92,8.04,7.99,,8.04
1990-01-04 00:00:00,,7.84,7.9,7.82,7.92,7.93,7.91,8.02,7.98,,8.04
1990-01-05 00:00:00,,7.79,7.85,7.79,7.9,7.94,7.92,8.03,7.99,,8.06
1990-01-08 00:00:00,,7.79,7.88,7.81,7.9,7.95,7.92,8.05,8.02,,8.09
1990-01-09 00:00:00,,7.8,7.82,7.78,7.91,7.94,7.92,8.05,8.02,,8.1
1990-01-10 00:00:00,,7.75,7.78,7.77,7.91,7.95,7.92,8.0,8.03,,8.11
1990-01-11 00:00:00,,7.8,7.8,7.77,7.91,7.95,7.94,8.01,8.04,,8.11
1990-01-12 00:00:00,,7.74,7.81,7.76,7.93,7.98,7.99,8.07,8.1,,8.17
1990-01-15 00:00:00,,,,,,,,,,,
1990-01-16 00:00:00,,7.89,7.99,7.92,8.1,8.13,8.11,8.18,8.2,,8.25
1990-01-17 00:00:00,,7.97,7.97,7.91,8.09,8.11,8.11,8.17,8.19,,8.25
1990-01-18 00:00:00,,8.04,8.08,8.05,8.25,8.28,8.27,8.31,8.32,,8.35
1990-01-19 00:00:00,,8.0,8.01,8.0,8.2,8.23,8.2,8.24,8.26,,8.29
1990-01-22 00:00:00,,7.99,7.99,7.98,8.18,8.2,8.19,8.25,8.27,,8.31
1990-01-23 00:00:00,,7.93,7.97,7.97,8.18,8.2,8.18,8.23,8.26,,8.29
1990-01-24 00:00:00,,7.93,7.99,8.0,8.2,8.29,8.28,8.34,8.38,,8.41
1990-01-25 00:00:00,,7.95,8.01,8.03,8.24,8.32,8.31,8.39,8.42,,8.46
1990-01-26 00:00:00,,7.93,8.04,8.07,8.28,8.38,8.38,8.45,8.49,,8.55
1990-01-29 00:00:00,,8.0,8.09,8.08,8.3,8.39,8.39,8.45,8.5,,8.54
1990-01-30 00:00:00,,8.0,8.14,8.09,8.3,8.39,8.43,8.47,8.51,,8.55
1990-01-31 00:00:00,,8.0,8.13,8.08,8.28,8.36,8.35,8.39,8.43,,8.46
1990-02-01 00:00:00,,8.02,8.13,8.09,8.28,8.35,8.35,8.38,8.42,,8.44
1990-02-02 00:00:00,,8.07,8.17,8.13,8.37,8.43,8.42,8.46,8.5,,8.51
1990-02-05 00:00:00,,8.08,8.18,8.15,8.37,8.43,8.44,8.48,8.53,,8.53
1990-02-06 00:00:00,,8.09,8.17,8.15,8.42,8.43,8.49,8.52,8.57,,8.58
1990-02-07 00:00:00,,8.08,8.19,8.17,8.42,8.43,8.51,8.53,8.52,,8.57
1990-02-08 00:00:00,,8.08,8.18,8.13,8.37,8.39,8.45,8.48,8.49,,8.5
1990-02-09 00:00:00,,8.02,8.09,8.03,8.25,8.24,8.29,8.34,8.31,,8.36
1990-02-12 00:00:00,,7.99,8.11,8.06,8.32,8.32,8.37,8.41,8.4,,8.43
1990-02-13 00:00:00,,7.84,7.97,7.95,8.21,8.21,8.29,8.36,8.35,,8.39
1990-02-14 00:00:00,,7.87,8.0,8.03,8.27,8.27,8.34,8.36,8.36,,8.41
1990-02-15 00:00:00,,7.97,8.08,8.11,8.35,8.35,8.4,8.44,8.43,,8.47
1990-02-16 00:00:00,,7.94,8.07,8.09,8.36,8.34,8.41,8.43,8.42,,8.46
1990-02-19 00:00:00,,,,,,,,,,,
1990-02-20 00:00:00,,8.06,8.2,8.24,8.52,8.52,8.58,8.63,8.62,,8.66
1990-02-21 00:00:00,,8.01,8.19,8.22,8.5,8.52,8.6,8.63,8.62,,8.66
1990-02-22 00:00:00,,7.99,8.15,8.17,8.45,8.48,8.48,8.57,8.54,,8.56
1990-02-23 00:00:00,,7.93,8.09,8.11,8.43,8.45,8.47,8.56,8.53,,8.56
1990-02-26 00:00:00,,7.97,8.09,8.1,8.38,8.4,8.4,8.49,8.46,,8.49
1990-02-27 00:00:00,,7.99,8.1,8.06,8.34,8.34,8.34,8.43,8.41,,8.45
1990-02-28 00:00:00,,8.04,8.14,8.12,8.43,8.45,8.44,8.54,8.51,,8.54
1990-03-01 00:00:00,,8.08,8.19,8.21,8.53,8.53,8.53,8.62,8.59,,8.61
1990-03-02 00:00:00,,8.02,8.17,8.22,8.48,8.5,8.5,8.57,8.54,,8.55
1990-03-05 00:00:00,,8.09,8.27,8.31,8.55,8.59,8.58,8.69,8.65,,8.66
1990-03-06 00:00:00,,8.17,8.24,8.31,8.54,8.56,8.57,8.64,8.59,,8.59
1990-03-07 00:00:00,,8.18,8.22,8.29,8.54,8.55,8.56,8.63,8.58,,8.58
1990-03-08 00:00:00,,8.18,8.24,8.35,8.59,8.58,8.57,8.62,8.57,,8.56
1990-03-09 00:00:00,,8.26,8.33,8.46,8.73,8.71,8.68,8.71,8.65,,8.63
1990-03-12 00:00:00,,8.26,8.33,8.44,8.71,8.7,8.67,8.7,8.63,,8.62
1990-03-13 00:00:00,,8.26,8.34,8.48,8.77,8.77,8.75,8.78,8.73,,8.72
1990-03-14 00:00:00,,8.23,8.31,8.41,8.69,8.7,8.67,8.71,8.65,,8.61
1990-03-15 00:00:00,,8.21,8.32,8.41,8.71,8.7,8.69,8.73,8.66,,8.63
1990-03-16 00:00:00,,8.19,8.29,8.36,8.64,8.62,8.61,8.64,8.59,,8.55
1990-03-19 00:00:00,,8.22,8.32,8.38,8.68,8.66,8.65,8.66,8.59,,8.54
1990-03-20 00:00:00,,8.25,8.35,8.38,8.68,8.65,8.61,8.62,8.54,,8.47
1990-03-21 00:00:00,,8.23,8.34,8.39,8.69,8.66,8.62,8.63,8.55,,8.47
1990-03-22 00:00:00,,8.17,8.27,8.32,8.62,8.6,8.56,8.61,8.53,,8.49
1990-03-23 00:00:00,,8.15,8.26,8.29,8.61,8.59,8.54,8.59,8.52,,8.48
1990-03-26 00:00:00,,8.13,8.28,8.3,8.61,8.59,8.52,8.58,8.51,,8.47
1990-03-27 00:00:00,,8.17,8.3,8.35,8.59,8.6,8.55,8.59,8.52,,8.48
1990-03-28 00:00:00,,8.12,8.27,8.33,8.57,8.6,8.53,8.58,8.51,,8.47
1990-03-29 00:00:00,,8.1,8.28,8.36,8.62,8.65,8.6,8.66,8.6,,8.58
1990-03-30 00:00:00,,8.07,8.24,8.35,8.64,8.69,8.65,8.7,8.65,,8.63
1990-04-02 00:00:00,,8.05,8.23,8.34,8.62,8.67,8.65,8.69,8.65,,8.63
1990-04-03 00:00:00,,8.09,8.25,8.32,8.61,8.65,8.64,8.69,8.63,,8.61
1990-04-04 00:00:00,,8.01,8.17,8.27,8.54,8.59,8.56,8.62,8.55,,8.52
1990-04-05 00:00:00,,8.02,8.18,8.28,8.54,8.6,8.57,8.63,8.57,,8.52
1990-04-06 00:00:00,,8.02,8.16,8.26,8.52,8.58,8.55,8.61,8.56,,8.52
1990-04-09 00:00:00,,8.09,8.23,8.29,8.54,8.6,8.58,8.65,8.59,,8.55
1990-04-10 00:00:00,,8.05,8.21,8.29,8.54,8.59,8.58,8.65,8.6,,8.57
1990-04-11 00:00:00,,8.03,8.2,8.28,8.56,8.62,8.6,8.63,8.63,,8.58
1990-04-12 00:00:00,,8.02,8.2,8.29,8.57,8.63,8.62,8.65,8.64,,8.6
1990-04-13 00:00:00,,,,,,,,,,,
1990-04-16 00:00:00,,8.01,8.18,8.29,8.61,8.66,8.65,8.69,8.68,,8.64
1990-04-17 00:00:00,,8.03,8.23,8.38,8.7,8.75,8.73,8.78,8.77,,8.74
1990-04-18 00:00:00,,8.08,8.3,8.49,8.79,8.84,8.84,8.88,8.86,,8.85
1990-04-19 00:00:00,,8.06,8.28,8.46,8.81,8.86,8.84,8.88,8.87,,8.86
1990-04-20 00:00:00,,7.95,8.24,8.44,8.82,8.88,8.88,8.95,8.95,,8.93
1990-04-23 00:00:00,,8.0,8.31,8.5,8.87,8.91,8.92,8.97,8.98,,8.96
1990-04-24 00:00:00,,8.03,8.36,8.55,8.92,8.98,8.96,9.01,9.0,,8.98
1990-04-25 00:00:00,,8.06,8.4,8.57,8.95,9.01,9.0,9.03,9.01,,8.98
1990-04-26 00:00:00,,8.09,8.45,8.64,9.03,9.11,9.09,9.1,9.07,,9.04
1990-04-27 00:00:00,,8.05,8.38,8.57,8.98,9.07,9.06,9.09,9.06,,9.04
1990-04-30 00:00:00,,8.07,8.44,8.58,8.96,9.05,9.04,9.06,9.04,,9.0
1990-05-01 00:00:00,,8.19,8.49,8.56,9.02,9.09,9.08,9.09,9.08,,9.04
1990-05-02 00:00:00,,8.17,8.49,8.63,9.05,9.11,9.1,9.12,9.09,,9.05
1990-05-03 00:00:00,,8.15,8.45,8.62,8.98,9.05,9.04,9.05,9.04,,8.99
1990-05-04 00:00:00,,8.02,8.25,8.43,8.7,8.77,8.8,8.83,8.84,,8.83
1990-05-07 00:00:00,,8.09,8.26,8.44,8.74,8.82,8.83,8.86,8.87,,8.85
1990-05-08 00:00:00,,8.06,8.22,8.4,8.68,8.73,8.79,8.83,8.84,,8.81
1990-05-09 00:00:00,,8.01,8.2,8.4,8.75,8.79,8.87,8.92,8.88,,8.9
1990-05-10 00:00:00,,7.97,8.15,8.33,8.69,8.73,8.8,8.86,8.82,,8.81
1990-05-11 00:00:00,,7.88,8.04,8.21,8.55,8.58,8.64,8.68,8.64,,8.64
1990-05-14 00:00:00,,7.89,8.06,8.2,8.51,8.54,8.6,8.64,8.61,,8.58
1990-05-15 00:00:00,,7.91,8.09,8.23,8.54,8.58,8.64,8.68,8.65,,8.62
1990-05-16 00:00:00,,7.93,8.09,8.23,8.54,8.59,8.66,8.71,8.68,,8.64
1990-05-17 00:00:00,,7.93,8.1,8.24,8.56,8.6,8.69,8.73,8.69,,8.65
1990-05-18 00:00:00,,8.01,8.16,8.31,8.63,8.69,8.74,8.79,8.75,,8.7
1990-05-21 00:00:00,,8.02,8.18,8.3,8.61,8.66,8.74,8.77,8.74,,8.69
1990-05-22 00:00:00,,7.99,8.18,8.22,8.54,8.58,8.66,8.69,8.65,,8.61
1990-05-23 00:00:00,,7.91,8.11,8.17,8.51,8.55,8.61,8.65,8.61,,8.59
1990-05-24 00:00:00,,7.95,8.12,8.16,8.5,8.54,8.58,8.66,8.63,,8.6
1990-05-25 00:00:00,,8.01,8.18,8.23,8.53,8.59,8.61,8.71,8.69,,8.67
1990-05-28 00:00:00,,,,,,,,,,,
1990-05-29 00:00:00,,8.02,8.17,8.23,8.52,8.57,8.59,8.68,8.66,,8.64
1990-05-30 00:00:00,,8.03,8.09,8.2,8.48,8.54,8.56,8.65,8.62,,8.6
1990-05-31 00:00:00,,8.01,8.12,8.22,8.5,8.53,8.56,8.64,8.6,,8.58
1990-06-01 00:00:00,,7.94,8.01,8.06,8.33,8.36,8.38,8.47,8.44,,8.43
1990-06-04 00:00:00,,7.96,8.03,8.07,8.31,8.36,8.39,8.47,8.44,,8.43
1990-06-05 00:00:00,,7.96,8.03,8.09,8.34,8.38,8.42,8.51,8.47,,8.46
1990-06-06 00:00:00,,7.96,8.02,8.09,8.34,8.4,8.43,8.51,8.46,,8.44
1990-06-07 00:00:00,,7.96,8.01,8.07,8.34,8.38,8.41,8.49,8.46,,8.43
1990-06-08 00:00:00,,7.96,8.03,8.07,8.33,8.38,8.42,8.51,8.46,,8.44
1990-06-11 00:00:00,,7.99,8.07,8.09,8.36,8.41,8.43,8.52,8.48,,8.45
1990-06-12 00:00:00,,7.99,8.05,8.09,8.36,8.42,8.44,8.52,8.48,,8.45
1990-06-13 00:00:00,,7.93,7.99,8.02,8.27,8.32,8.35,8.44,8.4,,8.39
1990-06-14 00:00:00,,7.92,7.98,8.0,8.24,8.29,8.32,8.41,8.38,,8.36
1990-06-15 00:00:00,,7.95,8.04,8.05,8.33,8.37,8.41,8.49,8.46,,8.43
1990-06-18 00:00:00,,7.93,8.06,8.11,8.39,8.42,8.45,8.53,8.5,,8.47
1990-06-19 00:00:00,,8.0,8.07,8.15,8.41,8.45,8.47,8.55,8.51,,8.48
1990-06-20 00:00:00,,8.03,8.07,8.16,8.43,8.46,8.51,8.59,8.55,,8.52
1990-06-21 00:00:00,,8.03,8.08,8.14,8.41,8.44,8.48,8.57,8.52,,8.5
1990-06-22 00:00:00,,8.04,8.05,8.12,8.4,8.43,8.46,8.55,8.51,,8.49
